"행정구역별(1)","특성별(1)",특성별(2),2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"행정구역별(1)","특성별(1)",특성별(2),계,참여자,- 친목 및 사교단체,- 종교단체,- 취미 스포츠 및?여가 활동 단체,- 시민사회단체,- 학술단체,- 이익단체,- 정치단체,- 지역사회모임,- 기타
"전국","전체",계,100.0,66.1,77.4,28.7,47.3,12.6,7.6,4.3,1.7,11.5,0.0
"전국","동·읍면부",동부,100.0,66.2,77.5,28.7,48.6,12.1,8.1,4.4,1.6,8.8,0.0
"전국","동·읍면부",읍면부,100.0,65.7,76.8,28.9,41.3,14.5,5.2,3.7,2.1,24.3,0.0
"전국","성별",남자,100.0,67.1,79.1,23.1,53.2,11.8,8.5,5.8,2.4,11.3,0.0
"전국","성별",여자,100.0,65.1,75.6,34.4,41.5,13.3,6.7,2.7,1.0,11.8,0.0
"전국","연령",13∼19세,100.0,48.9,45.3,23.5,63.1,35.1,12.3,0.6,0.2,0.7,0.0
"전국","연령",20∼29세,100.0,60.8,73.1,21.2,55.7,10.6,14.3,3.0,0.7,1.7,0.0
"전국","연령",30∼39세,100.0,67.0,80.2,21.6,52.7,7.5,9.4,5.3,1.4,6.4,0.0
"전국","연령",40∼49세,100.0,71.0,79.5,25.5,52.2,13.5,7.5,7.1,2.3,11.2,0.0
"전국","연령",50∼59세,100.0,74.8,84.6,30.1,45.5,13.7,6.1,5.4,2.9,16.1,0.0
"전국","연령",60세 이상,100.0,63.7,77.2,40.4,32.8,9.9,3.0,1.7,1.2,19.3,0.0
"전국","연령",65세 이상,100.0,58.7,72.7,43.0,29.6,8.4,2.3,1.4,0.9,20.4,0.0
"전국","교육정도",초졸이하,100.0,47.8,62.1,37.2,26.6,12.4,1.8,0.5,0.7,19.2,0.0
"전국","교육정도",중 졸,100.0,58.8,69.9,31.9,35.8,15.9,2.8,1.3,0.8,13.9,0.0
"전국","교육정도",고 졸,100.0,65.0,78.9,25.8,47.6,11.0,5.0,3.5,1.4,11.9,0.0
"전국","교육정도",대졸이상,100.0,75.9,81.3,28.5,54.6,13.1,12.3,6.4,2.4,8.9,0.0
"전국","혼인상태",미? 혼,100.0,58.2,68.9,21.3,58.1,15.3,12.4,3.2,0.8,2.1,0.0
"전국","혼인상태",배우자 있음,100.0,72.7,81.9,30.2,45.3,12.0,6.5,5.0,2.1,15.1,0.0
"전국","혼인상태",사? 별,100.0,50.4,64.4,48.8,26.4,8.3,1.9,1.2,0.9,17.5,0.0
"전국","혼인상태",이? 혼,100.0,58.6,76.7,27.8,39.7,10.4,2.7,3.5,1.4,8.8,0.0
"전국","경제활동상태",취? 업,100.0,71.8,81.6,25.9,48.3,11.4,8.0,6.0,2.2,12.0,0.0
